Timestamp,Hallsberg,Karlskoga,Lindesberg,Örebro Bolundsängen,Örebro Conventum
2021-05-20 06:52:18,0,0,0,0,0
2021-05-20 07:07:20,0,0,0,0,0
2021-05-20 07:22:23,0,0,0,0,0
2021-05-20 07:37:25,0,0,0,0,0
2021-05-20 07:52:27,0,0,0,0,0
2021-05-20 08:07:29,0,0,0,0,0
2021-05-20 08:22:31,0,0,0,0,0
2021-05-20 08:37:34,0,0,0,0,0
2021-05-20 08:52:36,0,0,0,0,0
2021-05-20 09:07:39,0,0,0,0,0
2021-05-20 09:22:41,0,0,0,0,0
2021-05-20 09:37:43,0,0,0,0,0
2021-05-20 09:52:45,0,0,0,0,0
2021-05-20 10:07:47,0,0,0,0,0
2021-05-20 10:22:50,0,0,0,0,0
2021-05-20 10:37:52,0,0,0,0,0
2021-05-20 10:52:54,0,0,0,0,0
2021-05-20 11:07:56,0,0,0,0,0
2021-05-20 11:22:59,0,0,0,0,0
2021-05-20 11:38:01,0,0,0,0,0
2021-05-20 11:53:03,0,0,0,0,0
2021-05-20 12:08:06,0,0,0,0,0
2021-05-20 12:23:08,0,0,0,0,0
2021-05-20 12:38:10,0,0,0,0,0
2021-05-20 12:53:12,0,0,0,0,0
2021-05-20 13:08:14,0,0,0,0,0
2021-05-20 13:23:17,0,0,0,0,0
2021-05-20 13:38:19,0,0,0,0,0
2021-05-20 13:53:22,0,0,0,0,0
2021-05-20 14:08:24,0,0,0,0,0
2021-05-20 14:23:26,0,0,0,0,0
2021-05-20 14:38:29,0,0,0,0,0
2021-05-20 14:53:31,0,0,0,0,0
2021-05-20 15:08:33,0,0,0,0,0
2021-05-20 15:23:35,0,0,0,0,0
2021-05-20 15:38:37,0,0,0,0,0
2021-05-20 15:53:40,0,0,0,0,0
2021-05-20 16:08:42,0,0,0,0,0
2021-05-20 16:23:44,0,0,0,0,0
2021-05-20 16:38:46,1,0,0,0,0
2021-05-20 16:53:51,0,0,0,0,0
2021-05-20 17:08:53,0,0,0,0,0
2021-05-20 17:23:55,0,0,0,0,0
2021-05-20 17:38:57,0,0,0,0,0
2021-05-20 17:53:59,0,0,0,0,0
2021-05-20 18:09:02,0,0,0,0,0
2021-05-20 18:24:04,0,0,0,0,0
2021-05-20 18:39:06,0,0,0,0,0
2021-05-20 18:54:08,0,0,0,0,0
2021-05-20 19:09:10,0,0,0,0,0
2021-05-20 19:24:12,0,0,0,0,0
2021-05-20 19:39:14,0,0,0,0,0
2021-05-20 19:54:16,0,0,0,0,0
2021-05-20 20:09:19,0,0,0,0,0
2021-05-20 20:24:21,0,0,0,0,0
2021-05-20 20:39:23,0,0,0,0,0
2021-05-20 20:54:26,0,0,0,0,0
2021-05-20 21:09:28,0,0,0,0,0
2021-05-20 21:24:30,0,0,0,0,0
2021-05-20 21:39:33,0,0,0,0,0
2021-05-20 21:54:35,0,0,0,0,0
2021-05-20 22:09:37,0,0,0,0,0
2021-05-20 22:24:39,0,0,0,0,0
2021-05-20 22:39:42,0,0,0,0,0
2021-05-20 22:54:44,0,0,0,0,0
2021-05-20 23:09:46,0,0,0,0,0
2021-05-20 23:24:48,0,0,0,0,0
2021-05-20 23:39:50,0,0,0,0,0
2021-05-20 23:54:53,0,0,0,0,0
2021-05-21 00:09:55,0,0,0,0,0
2021-05-21 00:24:57,0,0,0,0,0
2021-05-21 00:39:59,0,0,0,0,0
2021-05-21 00:55:01,0,0,0,0,0
2021-05-21 01:10:03,0,0,0,0,0
2021-05-21 01:25:06,0,0,0,0,0
2021-05-21 01:40:08,0,0,0,0,0
2021-05-21 01:55:10,0,0,0,0,0
2021-05-21 02:10:12,0,0,0,0,0
2021-05-21 02:25:14,0,0,0,0,0
2021-05-21 02:40:16,0,0,0,0,0
2021-05-21 02:55:18,0,0,0,0,0
2021-05-21 03:10:20,0,0,0,0,0
2021-05-21 03:25:22,0,0,0,0,0
2021-05-21 03:40:25,0,0,0,0,0
2021-05-21 03:55:27,0,0,0,0,0
2021-05-21 04:10:29,0,0,0,0,0
2021-05-21 04:25:31,0,0,0,0,0
2021-05-21 04:40:33,0,0,0,0,0
2021-05-21 04:55:35,0,0,0,1,0
2021-05-21 05:10:39,0,0,0,0,0
2021-05-21 05:25:41,0,0,0,0,0
2021-05-21 05:40:43,0,0,0,0,0
2021-05-21 05:55:45,0,0,0,0,0
2021-05-21 06:10:48,0,0,0,0,0
2021-05-21 06:25:50,0,0,0,0,0
2021-05-21 06:40:52,0,0,0,0,0
2021-05-21 06:55:54,0,0,0,0,0
2021-05-21 07:10:56,0,0,0,0,0
2021-05-21 07:25:58,0,0,0,0,0
2021-05-21 07:41:00,0,0,0,0,0
2021-05-21 07:56:02,0,0,0,0,0
2021-05-21 08:11:04,0,0,0,0,0
2021-05-21 08:26:06,0,0,0,0,0
2021-05-21 08:41:08,0,0,0,0,0
2021-05-21 08:56:10,0,0,0,0,0
2021-05-21 09:11:12,0,0,0,0,0
2021-05-21 09:26:15,0,0,0,0,0
2021-05-21 09:41:17,0,0,0,0,0
2021-05-21 09:56:19,0,0,0,0,0
2021-05-21 10:11:21,0,0,0,0,0
2021-05-21 10:26:23,0,0,0,0,0
2021-05-21 10:41:25,0,0,0,0,0
2021-05-21 10:56:27,0,0,0,0,0
2021-05-21 11:11:29,0,0,0,0,0
2021-05-21 11:26:31,0,0,0,0,0
2021-05-21 11:41:33,0,0,0,0,0
2021-05-21 11:56:35,0,0,0,0,0
2021-05-21 12:11:37,0,0,0,0,0
2021-05-21 12:26:39,0,0,0,0,0
2021-05-21 12:41:41,0,0,0,0,0
2021-05-21 12:56:43,0,0,0,0,0
2021-05-21 13:11:45,0,0,0,0,0
2021-05-21 13:26:47,0,0,0,0,0
2021-05-21 13:41:49,0,0,0,0,0
2021-05-21 13:56:51,0,0,0,0,0
2021-05-21 14:11:53,0,0,0,0,0
2021-05-21 14:26:55,0,0,0,0,0
2021-05-21 14:41:58,0,0,0,0,0
2021-05-21 14:57:00,0,0,0,0,0
2021-05-21 15:12:02,0,0,0,0,0
2021-05-21 15:27:04,0,0,0,0,0
2021-05-21 15:42:06,0,0,0,0,0
2021-05-21 15:57:08,0,0,0,0,0
2021-05-21 16:12:10,0,0,0,0,0
2021-05-21 16:27:13,0,0,0,0,0
2021-05-21 16:42:15,0,0,0,0,0
2021-05-21 16:57:17,0,0,0,0,0
2021-05-21 17:12:19,0,0,0,0,0
2021-05-21 17:27:21,0,0,0,0,0
2021-05-21 17:42:23,0,0,0,0,0
2021-05-21 17:57:25,0,0,0,0,0
2021-05-21 18:12:27,0,0,0,0,0
2021-05-21 18:27:29,0,0,0,0,0
2021-05-21 18:42:31,0,0,0,0,0
2021-05-21 18:57:33,0,0,0,0,0
2021-05-21 19:12:36,0,0,0,0,0
2021-05-21 19:27:38,0,0,0,0,0
2021-05-21 19:42:40,0,0,0,0,0
2021-05-21 19:57:42,0,0,0,0,0
2021-05-21 20:12:45,0,0,0,0,0
2021-05-21 20:27:47,0,0,0,0,0
2021-05-21 20:42:49,0,0,0,0,0
2021-05-21 20:57:51,0,0,0,0,0
2021-05-21 21:12:53,0,0,0,0,0
2021-05-21 21:27:55,0,0,0,0,0
2021-05-21 21:42:57,0,0,0,0,0
2021-05-21 21:57:59,0,0,0,0,0
2021-05-21 22:13:01,0,0,0,0,0
2021-05-21 22:28:04,0,0,0,0,0
2021-05-21 22:43:06,0,0,0,0,0
2021-05-21 22:58:08,0,0,0,0,0
2021-05-21 23:13:10,0,0,0,0,0
2021-05-21 23:28:12,0,0,0,0,0
2021-05-21 23:43:14,0,0,0,0,0
2021-05-21 23:58:16,0,0,0,0,0
2021-05-22 00:13:18,0,42,64,0,0
2021-05-22 00:28:23,0,41,64,0,0
2021-05-22 00:43:25,0,37,64,0,0
2021-05-22 00:58:28,0,35,62,0,0
2021-05-22 01:13:31,0,35,64,0,0
2021-05-22 01:28:35,0,33,64,0,0
2021-05-22 01:43:37,0,33,64,0,0
2021-05-22 01:58:40,0,35,64,0,0
2021-05-22 02:13:44,0,35,64,0,0
2021-05-22 02:28:47,0,34,64,0,0
2021-05-22 02:43:49,0,33,64,0,0
2021-05-22 02:58:52,0,33,64,0,0
2021-05-22 03:13:55,0,33,64,0,0
2021-05-22 03:28:58,0,29,64,0,0
2021-05-22 03:44:00,0,29,62,0,0
2021-05-22 03:59:03,0,30,62,0,0
2021-05-22 04:14:07,0,30,62,0,0
2021-05-22 04:29:10,0,30,62,0,0
2021-05-22 04:44:12,0,30,62,0,0
2021-05-22 04:59:15,0,29,62,0,0
2021-05-22 05:14:17,0,28,62,0,0
2021-05-22 05:29:20,0,27,60,0,0
2021-05-22 05:44:23,0,26,60,0,0
2021-05-22 05:59:25,0,26,60,0,0
2021-05-22 06:14:28,0,23,60,0,0
2021-05-22 06:29:30,0,23,60,0,0
2021-05-22 06:44:33,0,17,58,0,0
2021-05-22 06:59:35,0,15,58,0,0
2021-05-22 07:14:38,0,11,56,0,0
2021-05-22 07:29:40,0,7,56,0,0
2021-05-22 07:44:43,0,0,56,0,0
2021-05-22 07:59:46,0,0,56,0,0
2021-05-22 08:14:49,0,0,50,0,0
2021-05-22 08:29:52,0,0,50,0,0
2021-05-22 08:44:55,0,0,48,0,0
2021-05-22 08:59:58,0,0,48,0,0
2021-05-22 09:15:00,0,0,44,0,0
2021-05-22 09:30:03,0,0,40,0,0
2021-05-22 09:45:05,0,0,42,0,0
2021-05-22 10:00:09,0,0,38,0,0
2021-05-22 10:15:12,0,0,30,0,0
2021-05-22 10:30:14,0,0,26,0,0
2021-05-22 10:45:17,0,0,28,0,0
2021-05-22 11:00:21,0,0,26,0,0
2021-05-22 11:15:23,0,0,18,0,0
2021-05-22 11:30:26,0,0,18,0,0
2021-05-22 11:45:29,0,0,16,0,0
2021-05-22 12:00:31,0,0,16,0,0
2021-05-22 12:15:34,0,0,14,0,0
2021-05-22 12:30:37,0,0,12,0,0
2021-05-22 12:45:40,0,0,8,0,0
2021-05-22 13:00:42,0,0,8,0,0
2021-05-22 13:15:45,0,0,6,0,0
2021-05-22 13:30:48,0,0,8,0,0
2021-05-22 13:45:52,0,0,4,0,0
2021-05-22 14:00:55,0,0,4,0,0
2021-05-22 14:15:58,0,0,2,0,0
2021-05-22 14:31:00,0,0,0,0,0
2021-05-22 14:46:03,0,0,2,0,0
2021-05-22 15:01:08,0,0,0,0,0
2021-05-22 15:16:10,0,0,0,0,0
2021-05-22 15:31:13,0,0,0,0,0
2021-05-22 15:46:15,0,0,0,0,0
2021-05-22 16:01:18,0,0,0,0,0
2021-05-22 16:16:21,0,0,0,0,0
2021-05-22 16:31:23,0,0,0,0,0
2021-05-22 16:46:26,0,0,0,0,0
2021-05-22 17:01:29,0,0,0,0,0
2021-05-22 17:16:32,0,0,0,0,0
2021-05-22 17:31:34,0,0,0,0,0
2021-05-22 17:46:37,0,0,0,0,0
2021-05-22 18:01:40,0,0,0,0,0
2021-05-22 18:16:43,0,0,0,0,0
2021-05-22 18:31:46,0,0,0,0,0
2021-05-22 18:46:48,0,0,0,0,0
2021-05-22 19:01:51,0,0,0,0,0
2021-05-22 19:16:54,0,0,0,0,0
2021-05-22 19:31:57,0,0,0,0,0
2021-05-22 19:47:00,0,0,0,0,0
2021-05-22 20:02:03,0,0,0,0,0
2021-05-22 20:17:06,0,0,0,0,0
2021-05-22 20:32:08,0,0,0,0,0
2021-05-22 20:47:11,0,0,0,0,0
2021-05-22 21:02:14,0,0,2,0,0
2021-05-22 21:17:18,0,0,0,0,0
2021-05-22 21:32:21,0,0,0,0,0
2021-05-22 21:47:23,0,0,0,0,0
2021-05-22 22:02:26,0,0,0,0,0
2021-05-22 22:17:29,0,0,0,0,0
2021-05-22 22:32:32,0,0,0,0,0
2021-05-22 22:47:35,0,0,0,0,0
2021-05-22 23:02:38,0,0,0,0,0
2021-05-22 23:17:40,0,0,0,0,0
2021-05-22 23:32:43,0,0,0,0,0
2021-05-22 23:47:45,0,0,0,0,0
2021-05-23 00:02:48,49,49,66,78,55
2021-05-23 00:17:53,49,48,74,77,48
2021-05-23 00:32:57,49,46,74,76,47
2021-05-23 00:48:01,49,46,72,76,47
2021-05-23 01:03:04,49,43,72,75,46
2021-05-23 01:18:09,49,42,70,74,44
2021-05-23 01:33:12,49,42,70,74,41
2021-05-23 01:48:16,49,41,72,74,39
2021-05-23 02:03:20,49,40,72,74,39
2021-05-23 02:18:24,49,40,72,73,39
2021-05-23 02:33:27,49,40,70,73,39
2021-05-23 02:48:31,49,39,70,73,39
2021-05-23 03:03:34,49,38,70,73,38
2021-05-23 03:18:37,49,39,70,73,38
2021-05-23 03:33:42,49,39,70,73,38
2021-05-23 03:48:45,49,39,70,72,38
2021-05-23 04:03:49,49,39,70,72,38
2021-05-23 04:18:52,49,38,70,72,38
2021-05-23 04:33:56,49,37,70,72,38
2021-05-23 04:48:59,49,37,70,72,38
2021-05-23 05:04:03,49,37,70,72,38
2021-05-23 05:19:06,49,37,70,72,37
2021-05-23 05:34:10,49,37,70,72,37
2021-05-23 05:49:13,49,37,70,72,37
2021-05-23 06:04:17,49,37,70,71,36
2021-05-23 06:19:21,48,37,70,71,36
2021-05-23 06:34:24,47,37,70,71,37
2021-05-23 06:49:28,47,35,70,71,35
2021-05-23 07:04:32,47,34,70,70,33
2021-05-23 07:19:35,47,33,68,69,33
2021-05-23 07:34:38,47,34,70,68,32
2021-05-23 07:49:43,47,31,70,67,30
2021-05-23 08:04:47,47,29,72,67,30
2021-05-23 08:19:52,46,25,72,66,29
2021-05-23 08:34:55,45,24,68,66,27
2021-05-23 08:49:59,44,18,66,65,27
2021-05-23 09:05:02,44,13,68,63,25
2021-05-23 09:20:07,43,7,66,62,22
2021-05-23 09:35:11,43,9,64,60,19
2021-05-23 09:50:15,42,4,64,54,15
2021-05-23 10:05:19,42,0,64,52,15
2021-05-23 10:20:23,39,0,66,51,13
2021-05-23 10:35:28,39,0,66,49,11
2021-05-23 10:50:32,37,0,66,45,9
2021-05-23 11:05:35,38,0,64,44,7
2021-05-23 11:20:40,37,0,66,44,6
2021-05-23 11:35:45,37,0,66,43,4
2021-05-23 11:50:48,37,0,62,42,2
2021-05-23 12:05:52,37,0,62,41,2
2021-05-23 12:20:56,36,0,62,39,0
2021-05-23 12:36:00,36,0,62,38,0
2021-05-23 12:51:04,36,0,62,34,0
2021-05-23 13:06:08,36,0,60,29,0
2021-05-23 13:21:13,36,0,62,27,0
2021-05-23 13:36:18,35,1,62,25,0
2021-05-23 13:51:23,34,0,64,18,0
2021-05-23 14:06:27,34,0,62,18,0
2021-05-23 14:21:31,34,0,64,15,0
2021-05-23 14:36:35,33,0,60,16,0
2021-05-23 14:51:40,32,0,60,9,0
2021-05-23 15:06:44,32,0,62,8,0
2021-05-23 15:21:49,32,0,58,5,0
2021-05-23 15:36:53,30,0,58,6,0
2021-05-23 15:51:58,30,0,58,3,0
2021-05-23 16:07:02,30,0,58,0,0
2021-05-23 16:22:06,28,0,58,0,0
2021-05-23 16:37:10,29,0,58,0,0
2021-05-23 16:52:15,28,0,58,0,0
2021-05-23 17:07:19,28,0,58,0,0
2021-05-23 17:22:24,28,0,58,0,0
2021-05-23 17:37:28,27,0,58,0,0
2021-05-23 17:52:33,27,0,58,0,0
2021-05-23 18:07:37,27,0,56,0,0
2021-05-23 18:22:44,27,0,56,0,0
2021-05-23 18:37:48,27,0,54,0,0
2021-05-23 18:52:52,25,0,56,0,0
2021-05-23 19:11:56,25,0,54,0,0
2021-05-23 19:27:56,23,0,54,0,0
2021-05-23 19:43:00,22,0,54,0,0
2021-05-23 19:58:04,18,0,54,0,0
2021-05-23 20:13:08,19,0,52,0,0
2021-05-23 20:28:13,18,0,50,0,0
2021-05-23 20:43:17,18,0,50,0,0
2021-05-23 20:58:21,17,0,48,0,0
2021-05-23 21:13:25,16,0,48,0,0
2021-05-23 21:28:29,16,0,48,0,0
2021-05-23 21:43:32,16,0,48,0,0
2021-05-23 21:58:36,16,0,48,0,0
2021-05-23 22:13:40,15,0,48,0,0
2021-05-23 22:28:44,15,0,46,0,0
2021-05-23 22:43:48,15,0,46,0,0
2021-05-23 22:58:52,15,0,46,0,0
2021-05-23 23:13:56,13,0,46,0,0
2021-05-23 23:29:00,14,0,46,0,0
2021-05-23 23:44:06,14,0,46,0,0
2021-05-23 23:59:10,14,0,46,0,0
2021-05-24 00:14:14,14,0,46,71,72
2021-05-24 00:29:19,14,0,46,66,73
2021-05-24 00:44:25,14,0,46,61,73
2021-05-24 00:59:29,14,0,48,59,72
2021-05-24 01:14:35,14,0,48,59,72
2021-05-24 01:29:40,14,0,48,57,72
2021-05-24 01:44:44,14,0,48,56,72
2021-05-24 01:59:49,14,0,48,57,72
2021-05-24 02:14:54,14,0,48,57,72
2021-05-24 02:29:59,14,0,48,57,71
2021-05-24 02:45:04,14,0,48,57,71
2021-05-24 03:00:09,14,0,48,57,71
2021-05-24 03:15:14,14,0,44,57,71
2021-05-24 03:30:19,14,0,44,55,71
2021-05-24 03:45:24,14,0,44,55,71
2021-05-24 04:00:29,14,0,44,55,71
2021-05-24 04:15:33,14,0,44,55,71
2021-05-24 04:30:37,14,0,44,55,71
2021-05-24 04:45:42,13,0,44,55,71
2021-05-24 05:00:47,13,0,44,54,71
2021-05-24 05:15:52,13,0,44,54,71
2021-05-24 05:30:56,13,0,42,53,71
2021-05-24 05:46:02,13,0,40,52,69
2021-05-24 06:01:06,13,0,40,47,68
2021-05-24 06:16:10,12,0,38,42,67
2021-05-24 06:31:15,10,0,38,42,65
2021-05-24 06:46:20,9,0,38,37,62
2021-05-24 07:01:24,9,0,38,31,60
2021-05-24 07:16:28,9,0,34,26,58
2021-05-24 07:31:32,8,0,36,13,57
2021-05-24 07:46:38,8,0,34,3,54
2021-05-24 08:01:43,7,95,30,1,52
2021-05-24 08:16:49,7,93,30,1,53
2021-05-24 08:31:55,6,92,38,0,49
2021-05-24 08:47:00,5,89,38,0,50
2021-05-24 09:02:05,3,93,32,1,48
2021-05-24 09:17:10,2,93,30,0,49
2021-05-24 09:32:16,3,90,28,0,47
2021-05-24 09:47:21,3,88,28,1,46
2021-05-24 10:02:27,2,88,22,1,44
2021-05-24 10:17:32,0,88,22,0,43
2021-05-24 10:32:37,0,86,26,0,41
2021-05-24 10:47:43,0,84,20,0,41
2021-05-24 11:02:47,0,83,20,0,41
2021-05-24 11:17:54,0,84,22,0,41
2021-05-24 11:33:00,0,80,22,0,39
2021-05-24 11:48:05,1,82,22,0,40
2021-05-24 12:03:11,0,82,22,0,37
2021-05-24 12:18:16,1,81,16,0,36
2021-05-24 12:33:23,0,80,20,0,35
2021-05-24 12:48:29,0,80,18,0,34
2021-05-24 13:03:34,0,77,18,0,33
2021-05-24 13:18:40,0,77,16,0,32
2021-05-24 13:33:46,0,77,20,0,31
2021-05-24 13:48:51,0,77,16,0,31
2021-05-24 14:03:56,0,75,16,0,31
2021-05-24 14:19:01,0,74,16,0,30
2021-05-24 14:34:07,0,74,16,0,31
2021-05-24 14:49:14,0,73,12,0,31
2021-05-24 15:04:20,0,73,14,1,31
2021-05-24 15:19:25,0,73,12,0,30
2021-05-24 15:34:30,0,73,10,0,31
2021-05-24 15:49:36,0,72,10,0,30
2021-05-24 16:04:41,0,72,10,1,29
2021-05-24 16:19:47,0,71,10,0,31
2021-05-24 16:34:52,0,71,10,0,30
2021-05-24 16:49:57,0,70,14,0,29
2021-05-24 17:05:04,0,69,10,0,29
2021-05-24 17:20:11,0,69,10,0,28
2021-05-24 17:35:15,0,70,8,0,26
2021-05-24 17:50:22,0,70,8,0,25
2021-05-24 18:05:28,0,68,8,0,25
2021-05-24 18:20:33,0,67,8,0,25
2021-05-24 18:35:38,1,67,8,0,24
2021-05-24 18:50:45,1,66,8,0,24
2021-05-24 19:05:51,0,66,6,0,23
2021-05-24 19:20:56,2,66,6,0,23
2021-05-24 19:36:02,0,64,4,0,23
2021-05-24 19:51:09,0,64,4,0,23
2021-05-24 20:06:13,0,63,4,0,22
2021-05-24 20:21:19,0,63,4,0,23
2021-05-24 20:36:26,1,62,2,0,22
2021-05-24 20:51:31,0,62,0,0,23
2021-05-24 21:06:38,0,62,2,0,23
2021-05-24 21:21:44,0,62,2,0,22
2021-05-24 21:36:49,0,62,2,0,22
2021-05-24 21:51:54,0,62,2,0,22
2021-05-24 22:06:59,1,62,0,0,22
2021-05-24 22:22:04,0,62,0,0,22
2021-05-24 22:37:09,1,60,0,0,22
2021-05-24 22:52:15,0,60,0,0,22
2021-05-24 23:07:20,1,60,0,0,21
2021-05-24 23:22:26,0,60,0,0,21
2021-05-24 23:37:31,0,61,0,0,21
2021-05-24 23:52:37,0,61,0,0,21
2021-05-25 00:07:42,0,61,0,34,21
2021-05-25 00:22:49,0,61,0,34,21
2021-05-25 00:37:55,0,61,0,35,21
2021-05-25 00:53:03,1,61,0,34,21
2021-05-25 01:08:08,0,61,0,34,22
2021-05-25 01:23:14,0,61,0,34,22
2021-05-25 01:38:20,0,61,0,34,22
2021-05-25 01:53:25,0,61,0,34,21
2021-05-25 02:08:30,0,61,0,34,21
2021-05-25 02:23:35,0,61,0,34,21
2021-05-25 02:38:40,0,61,0,34,21
2021-05-25 02:53:46,0,61,0,34,21
2021-05-25 03:08:52,0,61,0,34,21
2021-05-25 03:23:57,0,61,0,34,21
2021-05-25 03:39:03,0,61,0,34,21
2021-05-25 03:54:08,0,61,0,34,21
2021-05-25 04:09:13,0,61,0,34,21
2021-05-25 04:24:18,0,61,0,34,21
2021-05-25 04:39:23,0,61,0,33,21
2021-05-25 04:54:28,0,61,0,32,21
2021-05-25 05:09:32,0,61,0,32,21
2021-05-25 05:24:38,0,61,0,32,21
2021-05-25 05:39:43,0,61,0,32,21
2021-05-25 05:54:50,0,61,0,31,21
2021-05-25 06:09:55,0,60,0,31,21
2021-05-25 06:25:00,0,60,0,31,21
2021-05-25 06:40:05,0,60,0,32,21
2021-05-25 06:55:11,0,60,0,31,21
2021-05-25 07:10:16,0,60,0,30,21
2021-05-25 07:25:22,0,59,0,29,21
2021-05-25 07:40:26,0,59,0,28,21
2021-05-25 07:55:31,0,59,0,30,20
2021-05-25 08:10:38,1,58,0,30,21
2021-05-25 08:25:43,0,59,4,29,20
2021-05-25 08:40:49,1,60,4,28,20
2021-05-25 08:55:56,0,60,4,27,21
2021-05-25 09:11:02,1,58,0,27,21
2021-05-25 09:26:09,0,59,2,26,21
2021-05-25 09:41:15,1,60,4,26,19
2021-05-25 09:56:20,0,61,4,25,19
2021-05-25 10:11:27,0,60,2,21,19
2021-05-25 10:26:34,0,60,2,21,17
2021-05-25 10:41:39,0,58,2,19,16
2021-05-25 10:56:44,0,58,2,20,16
2021-05-25 11:11:52,0,60,4,21,16
2021-05-25 11:26:58,0,60,6,18,16
2021-05-25 11:42:04,2,58,0,17,15
2021-05-25 11:57:10,1,58,2,16,14
2021-05-25 12:12:17,0,56,4,15,14
2021-05-25 12:27:22,2,55,0,17,15
2021-05-25 12:42:28,2,53,2,15,15
2021-05-25 12:57:34,0,53,94,14,15
2021-05-25 13:12:41,0,53,92,15,16
2021-05-25 13:27:48,1,54,96,13,15
2021-05-25 13:42:55,1,54,90,12,14
2021-05-25 13:58:01,1,53,96,12,16
2021-05-25 14:13:07,0,52,94,13,15
2021-05-25 14:28:13,0,52,94,10,14
2021-05-25 14:43:18,0,53,92,13,15
2021-05-25 14:58:24,0,50,88,16,15
2021-05-25 15:13:32,0,44,88,5,12
2021-05-25 15:28:37,0,39,66,0,8
2021-05-25 15:43:42,0,25,22,0,0
2021-05-25 15:58:48,0,4,0,0,0
2021-05-25 16:13:53,0,0,0,0,0
2021-05-25 16:28:59,0,0,0,0,0
2021-05-25 16:44:04,0,0,0,0,0
2021-05-25 16:59:10,0,0,0,0,0
2021-05-25 17:14:15,0,0,0,0,0
2021-05-25 17:29:20,0,0,0,0,0
2021-05-25 17:44:28,0,0,0,0,0
2021-05-25 17:59:33,0,0,0,0,0
2021-05-25 18:14:39,0,0,0,0,0
2021-05-25 18:29:44,0,0,0,0,0
2021-05-25 18:44:50,0,0,0,0,0
2021-05-25 18:59:56,1,0,0,0,0
2021-05-25 19:15:02,0,0,0,0,0
2021-05-25 19:30:07,0,0,0,0,0
2021-05-25 19:45:13,0,0,0,0,0
2021-05-25 20:00:19,0,0,0,0,0
2021-05-25 20:15:24,0,0,0,0,0
2021-05-25 20:30:30,0,0,0,0,0
2021-05-25 20:45:36,0,0,0,0,0
2021-05-25 21:00:42,0,0,0,0,0
2021-05-25 21:15:48,0,0,0,0,0
2021-05-25 21:30:54,0,0,2,0,0
2021-05-25 21:46:02,0,0,0,0,0
2021-05-25 22:01:09,0,0,0,0,0
2021-05-25 22:16:15,0,0,0,0,0
2021-05-25 22:31:19,0,0,0,0,0
2021-05-25 22:46:26,0,0,0,0,0
2021-05-25 23:01:32,0,0,0,1,0
2021-05-25 23:16:40,0,0,0,0,0
2021-05-25 23:31:45,0,0,0,0,0
2021-05-25 23:46:51,0,0,0,0,0
2021-05-26 00:01:58,0,0,0,0,0
2021-05-26 00:17:03,0,0,0,0,0
2021-05-26 00:32:08,0,0,0,0,0
2021-05-26 00:47:13,0,0,0,0,0
2021-05-26 01:02:18,0,0,0,0,0
2021-05-26 01:17:23,0,0,0,0,0
2021-05-26 01:32:28,0,0,0,0,0
2021-05-26 01:47:33,0,0,0,0,0
2021-05-26 02:02:39,0,0,0,0,0
2021-05-26 02:17:44,0,0,0,0,0
2021-05-26 02:32:48,0,0,0,0,0
2021-05-26 02:47:53,0,0,0,0,0
2021-05-26 03:02:58,0,0,0,0,0
2021-05-26 03:18:03,0,0,0,0,0
2021-05-26 03:33:08,0,0,0,0,0
2021-05-26 03:48:14,0,0,0,0,0
2021-05-26 04:03:18,0,0,0,0,0
2021-05-26 04:18:24,0,0,0,0,0
2021-05-26 04:33:29,0,0,0,0,0
2021-05-26 04:48:34,0,0,0,0,0
2021-05-26 05:03:39,0,0,0,0,0
2021-05-26 05:18:44,0,0,0,0,0
2021-05-26 05:33:49,0,0,0,0,0
2021-05-26 05:48:54,0,0,0,0,0
2021-05-26 06:03:59,0,0,0,0,0
2021-05-26 06:19:04,0,0,0,0,0
2021-05-26 06:34:09,0,0,0,0,0
2021-05-26 06:49:14,0,0,0,0,0
2021-05-26 07:04:18,0,0,0,0,0
2021-05-26 07:19:23,0,0,0,0,0
2021-05-26 07:34:27,0,0,0,0,0
2021-05-26 07:49:34,1,0,0,0,0
2021-05-26 08:04:40,0,0,0,0,0
2021-05-26 08:19:45,0,0,0,0,0
2021-05-26 08:34:50,0,0,0,0,0
2021-05-26 08:49:56,0,0,0,0,0
2021-05-26 09:05:01,0,0,0,0,0
2021-05-26 09:20:07,0,0,0,0,0
2021-05-26 09:35:13,0,0,0,0,0
2021-05-26 09:50:17,0,0,0,0,0
2021-05-26 10:05:22,0,0,0,0,0
2021-05-26 10:20:27,0,0,0,0,0
2021-05-26 10:35:32,0,0,0,0,0
2021-05-26 10:50:36,0,0,0,0,0
2021-05-26 11:05:41,0,0,0,0,0
2021-05-26 11:20:48,0,0,0,0,0
2021-05-26 11:35:53,0,0,0,0,0
2021-05-26 11:50:58,0,0,0,0,0
2021-05-26 12:06:03,0,0,0,0,0
2021-05-26 12:21:08,0,0,0,0,0
2021-05-26 12:36:13,0,0,0,0,0
2021-05-26 12:51:20,0,0,0,0,0
2021-05-26 13:06:25,0,0,0,0,0
2021-05-26 13:21:30,0,0,0,0,0
2021-05-26 13:36:35,0,0,0,0,0
2021-05-26 13:51:40,0,0,0,0,0
2021-05-26 14:06:45,0,0,0,0,0
2021-05-26 14:21:51,0,0,0,0,0
2021-05-26 14:36:57,0,0,0,0,0
2021-05-26 14:52:03,0,0,0,0,0
